id,商品名称,天猫标签,标签数量
38238938859,阿道夫 滋润修护洗发乳液 ,气味不错,2987
38238938859,阿道夫 滋润修护洗发乳液 ,很便宜,1330
38238938859,阿道夫 滋润修护洗发乳液 ,质量很好,922
38238938859,阿道夫 滋润修护洗发乳液 ,顺滑度不错,776
38238938859,阿道夫 滋润修护洗发乳液 ,快递不错,679
38238938859,阿道夫 滋润修护洗发乳液 ,气味一般,131
38238938859,阿道夫 滋润修护洗发乳液 ,气味不错,2987
38238938859,阿道夫 滋润修护洗发乳液 ,很便宜,1330
38238938859,阿道夫 滋润修护洗发乳液 ,质量很好,922
38238938859,阿道夫 滋润修护洗发乳液 ,顺滑度不错,776
38238938859,阿道夫 滋润修护洗发乳液 ,快递不错,679
38238938859,阿道夫 滋润修护洗发乳液 ,气味一般,131
38238938859,阿道夫 滋润修护洗发乳液 ,气味不错,2987
38238938859,阿道夫 滋润修护洗发乳液 ,很便宜,1330
38238938859,阿道夫 滋润修护洗发乳液 ,质量很好,922
38238938859,阿道夫 滋润修护洗发乳液 ,顺滑度不错,776
38238938859,阿道夫 滋润修护洗发乳液 ,快递不错,679
38238938859,阿道夫 滋润修护洗发乳液 ,气味一般,131
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,质量好,84
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,味道好闻,74
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,实惠,69
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,包装不错,44
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,快递不错,42
523061064785,施华蔻男士洗发水控油祛屑洗发水无硅油 修护洗头膏男士专用450ml ,质量一般,20
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,质量很好,525
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,味道好闻,405
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,快递不错,372
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,便宜,308
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,也很控油,242
528727834611,L＇oreal/欧莱雅 男士去屑洗发露(炭爽去油） ,质量一般,60
45433610572,KERASTASE/卡诗 双重功能洗发水 ,包装挺好,373
45433610572,KERASTASE/卡诗 双重功能洗发水 ,很划算,272
45433610572,KERASTASE/卡诗 双重功能洗发水 ,控油效果好,243
45433610572,KERASTASE/卡诗 双重功能洗发水 ,味道好闻,194
45433610572,KERASTASE/卡诗 双重功能洗发水 ,质量不错,153
45433610572,KERASTASE/卡诗 双重功能洗发水 ,质量一般,25
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,味道好闻,1424
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,实惠,1134
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,质量很好,924
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,态度不错,774
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,超级控油,473
533914706985,植观 百里香蓬松丰盈系列氨基酸洗发水 ,味道不好闻,210
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,便宜,72
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,质量不错,46
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,正品,31
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,物流快,28
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,气味不错,15
567147095056,清扬男士去屑洗发水露套装活力清爽控油止痒去油洗头膏官方旗舰店 ,质量一般,3
557852247211,Shiseido/资生堂 不老林控油 ,质量不错,45
557852247211,Shiseido/资生堂 不老林控油 ,气味不错,35
557852247211,Shiseido/资生堂 不老林控油 ,快递不错,25
557852247211,Shiseido/资生堂 不老林控油 ,包装挺好,11
557852247211,Shiseido/资生堂 不老林控油 ,人群,8
557852247211,Shiseido/资生堂 不老林控油 ,小贵,12
538681562496,阿道夫 轻柔丝滑洗发乳液 ,气味不错,1451
538681562496,阿道夫 轻柔丝滑洗发乳液 ,质量很好,631
538681562496,阿道夫 轻柔丝滑洗发乳液 ,便宜,629
538681562496,阿道夫 轻柔丝滑洗发乳液 ,正品,435
538681562496,阿道夫 轻柔丝滑洗发乳液 ,物流快,425
538681562496,阿道夫 轻柔丝滑洗发乳液 ,气味一般,75
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,味道好闻,133
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,很划算,129
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,包装很好,126
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,质量很好,101
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,不油,52
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,味道不好闻,46
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,味道好闻,133
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,很划算,129
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,包装很好,126
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,质量很好,101
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,不油,52
565345415007,【官方正品】紫吕滋养韧发洗发水护发素(油性头皮)套装香400ml*2 ,味道不好闻,46
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,味道好闻,30
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,质量好,19
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,实惠,18
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,物流快,11
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,很去油,6
25579932680,oba/欧芭 欧芭油弱去屑洗发乳霜A5 ,价格贵,11
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,质量好,413
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,服务不错,328
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,物流快,168
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,味道好闻,129
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,清洁度强,48
567540353408,RE-SHOW/瑞丝 养元乌发洗发水 ,防晒效果一般,81
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,气味不错,243
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,质量好,70
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,物流快,51
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,服务好,37
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,正品,34
38393021990,阿道夫 净澈清爽洗发水+沐浴露 ,气味一般,20
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,味道好闻,220
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,便宜,127
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,质量好,88
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,包装不错,83
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,清洁度强,32
565259442086,【官方正品】红吕洗发水护发素洗护套装柔顺修护干枯香400ml*2 ,味道不好闻,35
544941813382,马丁 洗发水 ,气味不错,8315
544941813382,马丁 洗发水 ,质量不错,3770
544941813382,马丁 洗发水 ,物流快,1956
544941813382,马丁 洗发水 ,很划算,1563
544941813382,马丁 洗发水 ,洗发水不错,1541
544941813382,马丁 洗发水 ,气味一般,1577
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,快递不错,218
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,很便宜,172
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,质量很好,143
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,气味不错,63
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,是正品,44
20123750589,海飞丝 男士净爽控油型去屑洗发露 ,质量一般,14
39045229672,施华蔻多效修护19氨基酸洗发水润发乳改善毛躁女士洗护套装800ml ,味道好闻,16
39045229672,施华蔻多效修护19氨基酸洗发水润发乳改善毛躁女士洗护套装800ml ,质量不错,3
39045229672,施华蔻多效修护19氨基酸洗发水润发乳改善毛躁女士洗护套装800ml ,很划算,3
39045229672,施华蔻多效修护19氨基酸洗发水润发乳改善毛躁女士洗护套装800ml ,物流快,3
39045229672,施华蔻多效修护19氨基酸洗发水润发乳改善毛躁女士洗护套装800ml ,价格贵,3
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,便宜,107
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,快递不错,86
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,质量不错,56
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,是正品,48
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,气味不错,29
576014207851,海飞丝 海飞丝丝质柔滑洗发水700ml*2 ,顺滑度不错,9
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,味道好闻,1255
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,快递不错,235
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,划算,218
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,质量好,201
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,清洁度强,129
575245010933,Hair Recipe发之食谱苹果生姜洗发水无硅油控油护发素280套装 ,质量一般,42
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,气味不错,50
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,质量好,16
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,便宜,11
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,顺滑度不错,10
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,送了赠品,8
536955781121,阿道夫 洗护沐(轻柔+护发+幽香) ,气味一般,5
536987813027,阿道夫 轻柔+魅力 ,气味不错,136
536987813027,阿道夫 轻柔+魅力 ,质量好,50
536987813027,阿道夫 轻柔+魅力 ,快递不错,26
536987813027,阿道夫 轻柔+魅力 ,服务态度好,20
536987813027,阿道夫 轻柔+魅力 ,洗发水很好,20
536987813027,阿道夫 轻柔+魅力 ,气味一般,12
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,包装很好,182
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,味道好闻,112
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,很便宜,112
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,质量很好,105
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,清洁度强,57
559382559609,KERASTASE/卡诗 头皮系列根源特护洗发水 ,不便宜,77
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,味道好闻,586
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,实惠,400
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,买的控油的,375
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,服务态度好,263
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,质量很好,262
533913718635,植观 矢车菊清爽控油系列氨基酸洗发水 ,质量一般,67
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,便宜,261
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,质量很好,174
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,快递不错,131
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,是正品,101
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,气味不错,60
37586958831,清扬男士去屑洗发水露清爽控油止痒洗发乳750ml旗舰店官方洗头膏 ,质量一般,38
526415737630,海飞丝 清爽去油洗发水 ,实惠,3499
526415737630,海飞丝 清爽去油洗发水 ,质量不错,1306
526415737630,海飞丝 清爽去油洗发水 ,物流快,1104
526415737630,海飞丝 清爽去油洗发水 ,正品,934
526415737630,海飞丝 清爽去油洗发水 ,气味不错,519
526415737630,海飞丝 清爽去油洗发水 ,质量一般,107
43971961932,海飞丝 丝质柔滑去屑洗发露 ,质量很好,123
43971961932,海飞丝 丝质柔滑去屑洗发露 ,正品,122
43971961932,海飞丝 丝质柔滑去屑洗发露 ,很划算,117
43971961932,海飞丝 丝质柔滑去屑洗发露 ,物流快,102
43971961932,海飞丝 丝质柔滑去屑洗发露 ,气味不错,98
43971961932,海飞丝 丝质柔滑去屑洗发露 ,质量一般,10
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,味道好闻,663
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,质量好,280
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,物流快,257
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,包装不错,226
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,保湿滋润,128
562934968982,资生堂FINO美容复合精华洗发水护发素套装550ml*2  染烫受损护理 ,质量一般,53
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,质量不错,131
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,味道好闻,110
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,物流快,110
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,很便宜,78
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,清洁度强,61
528046323394,L＇oreal/欧莱雅 男士去屑洗发露(活泉劲爽) ,质量一般,9
13914880109,海飞丝 清爽去油 洗发露 ,快递不错,1226
13914880109,海飞丝 清爽去油 洗发露 ,很便宜,993
13914880109,海飞丝 清爽去油 洗发露 ,质量好,918
13914880109,海飞丝 清爽去油 洗发露 ,是正品,487
13914880109,海飞丝 清爽去油 洗发露 ,气味不错,330
13914880109,海飞丝 清爽去油 洗发露 ,质量一般,75
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,划算,2252
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,味道好闻,1335
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,质量好,788
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,快递不错,684
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,是正品,239
559773590333,欧莱雅美发精油润养女士洗发水护发素洗护套装1.4L正品持久留香 ,质量一般,78
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,味道好闻,471
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,实惠,324
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,清洁度强,261
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,质量好,233
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,去油挺好的,226
564042395450,欧莱雅美发茶树植萃去头屑控油男士女士精油洗发水500*2套装正品 ,质量一般,42
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,便宜,222
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,气味不错,182
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,质量不错,177
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,物流快,165
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,洗发水还行,77
18884004316,联合利华清扬男士活力运动洗发露水500g+凌仕沐浴乳清洁600g套装 ,气味一般,27
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,划算,542
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,质量好,531
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,物流快,281
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,正品,233
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,气味不错,155
524835100898,CLEAR/清扬 男士去屑洗发露(清爽控油型) ,质量一般,72
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,便宜,44
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,物流快,35
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,气味不错,34
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,质量不错,33
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,包装挺好,16
520832053126,【清仓】联合利华清扬去头屑洗发露多效水润正品套装500g*2包邮 ,质量一般,3
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,味道好闻,55
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,包装挺好,22
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,质量不错,21
