id,商品名称,天猫标签,标签数量
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,快递不错,16
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,不油腻,13
584991314005,HAIR RECIPE/发の食谱 Hair Recipe发之食谱洗发水 ,不便宜,10
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,清洁度强,50
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,只是控油,50
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,质量很好,44
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,味道好闻,31
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,划算,13
42836719878,L＇oreal/欧莱雅 头皮舒缓洗发水 ,服务好,12
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,很划算,284
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,快递不错,207
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,质量不错,202
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,味道好闻,183
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,是正品,155
555956019397,韩国Ryoe吕进口黑吕莹韧滋养固发洗发水无硅油洗发露400ml*2瓶 ,味道不好闻,59
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,味道好闻,66
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,很便宜,27
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,质量很好,21
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,服务不错,17
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,物流快,17
555943452204,Schwarzkopf/施华蔻 多效修护19洗发露 ,味道不好闻,3
551908589619,RYOE/吕 黑吕洗发水 ,很便宜,481
551908589619,RYOE/吕 黑吕洗发水 ,包装很好,199
551908589619,RYOE/吕 黑吕洗发水 ,味道好闻,181
551908589619,RYOE/吕 黑吕洗发水 ,质量很好,151
551908589619,RYOE/吕 黑吕洗发水 ,是正品,121
551908589619,RYOE/吕 黑吕洗发水 ,味道不好闻,70
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,味道好闻,100
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,便宜,66
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,质量很好,36
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,物流快,36
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,服务不错,29
578532938256,施华蔻多效修护洗护套装改善干枯毛躁男女无硅油洗发水护发素1.4L ,味道不好闻,5
40480927794,LUSH 丰盈洗发露 Big ,味道好闻,9
40480927794,LUSH 丰盈洗发露 Big ,清洁度强,6
40480927794,LUSH 丰盈洗发露 Big ,质量很好,5
40480927794,LUSH 丰盈洗发露 Big ,控油效果好,3
40480927794,LUSH 丰盈洗发露 Big ,不划算,5
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,味道好闻,69
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,包装挺好,60
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,质量不错,31
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,快递不错,18
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,清洁度强,18
535618134511,L'occitane/欧舒丹 强韧丰盈防落发洗发露 ,小贵,24
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,味道好闻,31
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,便宜,23
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,包装不错,10
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,质量好,9
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,发货快,6
587120279966,施华蔻多效修护洗发水护发素无硅油洗护套装男女士烫染受损家庭装 ,清洁度强,5
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,气味不错,39
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,物流快,26
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,质量很好,16
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,便宜,15
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,洗头膏很好,10
17525678796,淘金币惠润柔净洗发露 600ml/洗发水护发资生堂授权正品HN3012 ,质量一般,4
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,味道好闻,69
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,质量很好,43
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,包装很好,32
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,便宜,32
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,快递不错,23
42601369281,L'occitane/欧舒丹 5合1草本精华修护洗发露 ,味道不好闻,7
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,质量不错,10
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,与描述相符,9
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,物流快,7
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,气味不错,7
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,很划算,6
42300438802,Shiseido/资生堂 护理道头皮生机洗发露 ,顺滑度不错,5
535916926736,蜂花 无硅健发洗发露 ,便宜,870
535916926736,蜂花 无硅健发洗发露 ,气味不错,439
535916926736,蜂花 无硅健发洗发露 ,质量好,333
535916926736,蜂花 无硅健发洗发露 ,服务不错,238
535916926736,蜂花 无硅健发洗发露 ,物流快,237
535916926736,蜂花 无硅健发洗发露 ,包装有点差,47
575356873441,Shiseido/资生堂 不老林 ,气味不错,5
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,划算,20
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,物流快,8
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,质量不错,7
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,包装挺好,6
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,味道好闻,5
592306207948,韩国进口Ryo黑吕莹韧滋养洗发水人参养发洗发露400ml*2瓶 ,味道不好闻,3
523383904919,沙宣 修护水养洗发露 ,很便宜,3387
523383904919,沙宣 修护水养洗发露 ,快递不错,1142
523383904919,沙宣 修护水养洗发露 ,质量好,988
523383904919,沙宣 修护水养洗发露 ,气味不错,968
523383904919,沙宣 修护水养洗发露 ,顺滑度不错,650
523383904919,沙宣 修护水养洗发露 ,质量一般,97
36817740554,沙宣 水润去屑洗发露 ,很便宜,944
36817740554,沙宣 水润去屑洗发露 ,气味不错,683
36817740554,沙宣 水润去屑洗发露 ,物流快,545
36817740554,沙宣 水润去屑洗发露 ,质量好,481
36817740554,沙宣 水润去屑洗发露 ,顺滑度不错,403
36817740554,沙宣 水润去屑洗发露 ,质量一般,56
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,质量很好,603
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,服务不错,263
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,味道好闻,218
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,物流快,208
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,不油腻,169
567909659268,RE-SHOW/瑞丝 101瑞丝防脱香波 ,质量一般,49
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,划算,340
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,质量很好,245
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,物流快,214
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,气味不错,148
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,发膜特别好,83
539966896338,SEEYOUNG/滋源 生姜强根健发洗头水 ,质量一般,29
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,很便宜,1772
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,物流快,478
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,味道好闻,465
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,质量好,429
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,清洁度强,158
529411927274,syoss丝蕴无硅水润洗发水套装750ml*2无硅油家庭装洗发露控油T1 ,质量一般,74
6216068542,霸王 育发洗发水 ,质量不错,457
6216068542,霸王 育发洗发水 ,物流快,342
6216068542,霸王 育发洗发水 ,气味不错,302
6216068542,霸王 育发洗发水 ,服务好,268
6216068542,霸王 育发洗发水 ,洗发水很好,117
6216068542,霸王 育发洗发水 ,质量一般,94
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,很划算,292
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,快递不错,167
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,质量很好,161
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,味道好闻,155
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,没有油腻,84
41103859257,SEEYOUNG/滋源 无患子保湿滋养洗头水 ,质量一般,12
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,味道好闻,62
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,质量不错,47
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,清洁度强,46
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,控油,38
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,便宜,30
526957369801,Rene Furterer/馥绿德雅 复合精油强健洗发露单只 ,不便宜,26
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,便宜,1535
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,快递不错,640
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,质量好,605
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,气味不错,518
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,洗发水很好,285
525899251841,SEEYOUNG/滋源 无患子控油清爽洗头水 ,质量一般,61
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,味道好闻,315
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,质量很好,97
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,便宜,67
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,物流快,54
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,正品,44
43879868316,Leiws/贝维诗 罗马香疗滋润洗发露 ,味道不好闻,15
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,质量不错,128
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,味道好闻,102
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,控油,79
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,很划算,50
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,清洁度强,39
526976130082,KLORANE/康如 柔润倍护免洗喷雾 ,质量一般,28
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,气味不错,178
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,质量很好,36
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,洗发露很好,33
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,快递不错,20
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,服务态度好,18
42212797287,Enchanteur/艾诗 芬香清爽洗发露浪漫花香500ml ,气味一般,19
40530672006,LUSH 再新洗发皂 New ,味道好闻,41
40530672006,LUSH 再新洗发皂 New ,清洁度强,36
40530672006,LUSH 再新洗发皂 New ,去油挺好的,29
40530672006,LUSH 再新洗发皂 New ,质量很好,29
40530672006,LUSH 再新洗发皂 New ,包装很好,22
40530672006,LUSH 再新洗发皂 New ,味道不好闻,17
10748388774,霸王 首乌固发洗发液 ,质量很好,47
10748388774,霸王 首乌固发洗发液 ,很便宜,47
10748388774,霸王 首乌固发洗发液 ,服务好,30
10748388774,霸王 首乌固发洗发液 ,味道好闻,28
10748388774,霸王 首乌固发洗发液 ,物流快,27
10748388774,霸王 首乌固发洗发液 ,质量一般,10
579416351487,落健 防脱增发泡沫溶液 ,质量很好,32
579416351487,落健 防脱增发泡沫溶液 ,快递不错,11
579416351487,落健 防脱增发泡沫溶液 ,服务态度好,10
579416351487,落健 防脱增发泡沫溶液 ,跟描述一致,4
579416351487,落健 防脱增发泡沫溶液 ,温和不刺激,3
579416351487,落健 防脱增发泡沫溶液 ,质量一般,4
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,质量很好,1993
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,气味不错,818
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,物流快,679
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,包装很好,615
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,洗发水好用,563
570072710472,霸王育发防脱发生姜洗发水增发密发男女士旗舰店官网非营养液生发 ,质量一般,37
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,质量很好,533
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,便宜,346
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,味道好闻,330
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,服务态度好,272
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,去油很好,178
18715573371,Zooly/卓蓝雅 卓蓝雅防脱育发洗发露 ,质量一般,74
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,划算,10
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,气味不错,10
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,质量很好,5
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,物流快,4
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,和描述一致,3
587577478488,沙宣洗发水护发素套装500ml*3瓶控油去油修护水养旗舰店官方旗舰 ,顺滑度不错,3
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,气味不错,83
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,质量很好,45
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,很便宜,39
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,顺滑度不错,36
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,物流快,28
586163992314,潘婷洗发水500ml*2瓶丝质顺滑控油香味持久留香旗舰店官方旗舰 ,质量一般,12
540635575414,KLORANE/康如 头皮舒缓洗发露 ,味道好闻,218
540635575414,KLORANE/康如 头皮舒缓洗发露 ,很便宜,83
540635575414,KLORANE/康如 头皮舒缓洗发露 ,清洁度强,77
540635575414,KLORANE/康如 头皮舒缓洗发露 ,质量不错,64
540635575414,KLORANE/康如 头皮舒缓洗发露 ,不油,37
540635575414,KLORANE/康如 头皮舒缓洗发露 ,质量一般,18
576010311623,霸王 200ml霸王女士防脱洗发液 ,质量好,590
576010311623,霸王 200ml霸王女士防脱洗发液 ,味道好闻,432
576010311623,霸王 200ml霸王女士防脱洗发液 ,温和不刺激,224
576010311623,霸王 200ml霸王女士防脱洗发液 ,包装不错,207
576010311623,霸王 200ml霸王女士防脱洗发液 ,快递不错,194
576010311623,霸王 200ml霸王女士防脱洗发液 ,防晒效果一般,41
44867434004,巴登魔瓶 迷迭香控油洗发水 ,是控油的,966
44867434004,巴登魔瓶 迷迭香控油洗发水 ,味道好闻,813
44867434004,巴登魔瓶 迷迭香控油洗发水 ,质量好,600
44867434004,巴登魔瓶 迷迭香控油洗发水 ,清洁度强,480
44867434004,巴登魔瓶 迷迭香控油洗发水 ,服务不错,479
44867434004,巴登魔瓶 迷迭香控油洗发水 ,味道不好闻,595
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,很划算,406
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,味道好闻,95
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,质量好,87
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,物流快,85
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,包装不错,47
12988229222,syoss丝蕴深层修护洗发水护发素洗护套装1.75L家庭装修护烫染T3 ,质量一般,18
524007275779,发雅丝 姜医生防脱育发洗发露 ,质量不错,355
524007275779,发雅丝 姜医生防脱育发洗发露 ,快递不错,129
524007275779,发雅丝 姜医生防脱育发洗发露 ,味道好闻,124
