id,商品名称,天猫标签,标签数量
524007275779,发雅丝 姜医生防脱育发洗发露 ,包装挺好,101
524007275779,发雅丝 姜医生防脱育发洗发露 ,买了控油的,61
524007275779,发雅丝 姜医生防脱育发洗发露 ,质量一般,16
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,划算,138
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,正品,57
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,质量好,53
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,物流快,44
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,气味不错,29
531264430718,正品飘柔洗发水1000ml*2瓶兰花清爽去屑止痒男士女士家庭装洗发露 ,洗发水不错,15
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,味道好闻,131
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,质量不错,53
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,很划算,33
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,服务好,30
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,物流快,30
536285268742,笛梵洗发水护发素套装去屑止痒控油持久留香无硅油女香水型组合装 ,质量一般,6
15133856380,惠润 柔净洗发露 ,气味不错,30
15133856380,惠润 柔净洗发露 ,实惠,23
15133856380,惠润 柔净洗发露 ,物流快,13
15133856380,惠润 柔净洗发露 ,质量不错,12
15133856380,惠润 柔净洗发露 ,服务不错,10
15133856380,惠润 柔净洗发露 ,人群,4
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,很便宜,101
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,是正品,50
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,质量不错,50
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,态度不错,29
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,气味不错,16
538885437229,飘柔男女士护理兰花清爽去屑洗发露家庭装1000ml*2正品洗发水 ,质量一般,4
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,很划算,304
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,气味不错,255
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,质量好,143
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,有赠品,111
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,顺滑度不错,95
527331623162,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,质量一般,38
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,很划算,67
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,气味不错,60
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,质量好,53
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,物流快,39
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,正品,31
36467944322,REJOICE/飘柔 家庭护理绿茶长效清爽去油洗发露 ,质量一般,8
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,划算,170
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,气味不错,147
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,质量好,99
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,有赠品,89
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,顺滑度不错,48
529345611008,多芬洗发水露液洗头膏护发素沐浴露乳持久留香家庭套装男女士正品 ,气味一般,10
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,气味不错,380
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,划算,328
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,质量很好,259
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,快递不错,170
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,洗发膏还行,136
535620243453,力士洗发水液露洗头膏沐浴露乳护发素家庭套装持久留香男女士正品 ,质量一般,40
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,气味不错,191
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,质量好,60
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,很划算,51
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,物流快,45
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,正品,41
38155268162,阿道夫 滋润修护洗发水+护发素+沐浴露 ,气味一般,21
37365241226,阿道夫 净澈清爽 ,气味不错,332
37365241226,阿道夫 净澈清爽 ,质量好,81
37365241226,阿道夫 净澈清爽 ,物流快,61
37365241226,阿道夫 净澈清爽 ,顺滑度不错,56
37365241226,阿道夫 净澈清爽 ,洗发水很香,50
37365241226,阿道夫 净澈清爽 ,不划算,40
522051231104,Schwarzkopf/施华蔻 8金纯盈润精油洗发露 ,味道好闻,14
522051231104,Schwarzkopf/施华蔻 8金纯盈润精油洗发露 ,物流快,8
522051231104,Schwarzkopf/施华蔻 8金纯盈润精油洗发露 ,服务不错,4
522051231104,Schwarzkopf/施华蔻 8金纯盈润精油洗发露 ,价格贵,12
536928276041,阿道夫 去屑止痒 ,气味不错,423
536928276041,阿道夫 去屑止痒 ,质量好,154
536928276041,阿道夫 去屑止痒 ,快递不错,102
536928276041,阿道夫 去屑止痒 ,洗发水很香,90
536928276041,阿道夫 去屑止痒 ,是正品,89
536928276041,阿道夫 去屑止痒 ,不便宜,83
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,味道好闻,25
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,便宜,12
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,质量很好,11
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,包装很好,7
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,清洁度强,6
14554057566,Schwarzkopf/施华蔻 羊绒脂滋养洗发露 ,不划算,7
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,味道好闻,31
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,包装不错,29
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,很便宜,25
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,质量好,22
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,清洁度强,7
529615907984,KERASTASE/卡诗 黑钻凝时洗发水 ,价格贵,26
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,包装很好,77
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,质量很好,46
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,很划算,40
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,味道好闻,34
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,清洁度强,32
45419637132,KERASTASE/卡诗 头皮系列舒缓丝盈洗发水 ,价格贵,29
577406454349,阿道夫 轻柔洗发水 ,味道好闻,95
577406454349,阿道夫 轻柔洗发水 ,质量不错,42
577406454349,阿道夫 轻柔洗发水 ,很便宜,30
577406454349,阿道夫 轻柔洗发水 ,态度不错,24
577406454349,阿道夫 轻柔洗发水 ,快递不错,21
577406454349,阿道夫 轻柔洗发水 ,味道不好闻,12
45757754915,阿道夫 姜汁养发育发洗发乳 ,气味不错,24
45757754915,阿道夫 姜汁养发育发洗发乳 ,质量好,17
45757754915,阿道夫 姜汁养发育发洗发乳 ,快递不错,10
45757754915,阿道夫 姜汁养发育发洗发乳 ,实惠,8
45757754915,阿道夫 姜汁养发育发洗发乳 ,洗发水很好,6
45757754915,阿道夫 姜汁养发育发洗发乳 ,小贵,8
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,便宜,5410
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,质量好,2059
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,物流快,1731
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,正品,1689
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,气味不错,894
524011612556,海飞丝 丝质柔滑型去屑洗发水500ml*3 ,质量一般,160
591647760188,海飞丝 丝质柔滑洗发水 ,划算,1146
591647760188,海飞丝 丝质柔滑洗发水 ,质量好,347
591647760188,海飞丝 丝质柔滑洗发水 ,正品,305
591647760188,海飞丝 丝质柔滑洗发水 ,物流快,279
591647760188,海飞丝 丝质柔滑洗发水 ,气味不错,204
591647760188,海飞丝 丝质柔滑洗发水 ,质量一般,49
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,实惠,105
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,味道好闻,102
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,质量不错,51
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,服务不错,34
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,物流快,32
578000880700,【官方正品】红吕滋养干枯改善毛躁柔顺洗发露女洗发水清香920g ,味道不好闻,12
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,味道好闻,262
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,物流快,99
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,质量很好,88
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,包装很好,62
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,保湿滋润,62
562383397584,Shiseido/资生堂 FINO 美容复合精华洗发水 滋润型 ,味道不好闻,15
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,质量很好,44
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,划算,31
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,物流快,20
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,气味不错,15
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,包装很好,13
538973098368,包邮清扬洗发水男士去屑活力运动薄荷型洗发露套装洗发乳液洗发液 ,质量一般,3
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,味道好闻,172
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,质量好,120
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,实惠,93
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,物流快,85
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,保湿滋润,40
574424424410,资生堂Fino发膜洗发水护发素套装修护毛躁干枯受损发230g+550ml*2 ,质量一般,21
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,味道好闻,34
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,便宜,30
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,包装不错,29
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,质量好,26
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,态度不错,24
565074252521,【官方正品】黑吕洗发水护发素改善毛躁臻参洗护套装香400ml*2 ,味道不好闻,8
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,质量不错,19
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,便宜,12
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,洗发水很好,8
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,快递不错,8
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,服务态度好,7
41901491731,清扬男士去屑洗发露清爽控油薄荷止痒洗发乳400ml/750ml洗发水 ,质量一般,5
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,味道好闻,2044
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,便宜,1043
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,质量好,622
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,包装不错,518
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,清洁度强,235
569837502671,欧莱雅辛芷蕾同款大金瓶奇焕垂顺无硅油洗发水护发素洗护套装女士 ,味道不好闻,78
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,这个控油,30
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,质量不错,28
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,味道好闻,26
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,划算,23
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,服务不错,18
539156133268,植观氨基酸洗发水丰盈蓬松控油去油无硅油洗发乳套装251g*2 ,质量一般,5
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,物流快,256
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,质量好,170
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,很划算,167
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,正品,69
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,气味不错,47
18017110922,CLEAR/清扬 男士洗发水去屑洗发露清爽 ,质量一般,12
41172632585,海飞丝 去屑洗发露(清爽去油型) ,实惠,196
41172632585,海飞丝 去屑洗发露(清爽去油型) ,质量好,166
41172632585,海飞丝 去屑洗发露(清爽去油型) ,是正品,143
41172632585,海飞丝 去屑洗发露(清爽去油型) ,快递不错,115
41172632585,海飞丝 去屑洗发露(清爽去油型) ,气味不错,93
41172632585,海飞丝 去屑洗发露(清爽去油型) ,质量一般,28
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,味道好闻,34
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,质量不错,24
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,快递不错,24
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,包装挺好,21
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,很便宜,20
538261821019,欧莱雅美发精油润养洗发水露700ml*2 密集润养 柔顺亮泽 正品包邮 ,味道不好闻,3
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,质量好,15
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,物流快,14
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,气味不错,14
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,服务不错,5
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,价格贵,7
595617461720,清扬去头屑洗发水露樱花/活力/控油/男女士洗头膏多规格选 ,质量一般,4
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,质量不错,75
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,很划算,72
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,正品,65
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,物流快,56
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,气味不错,38
520845215302,海飞丝 去屑洗发露(丝质柔滑型) ,质量一般,6
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,正品,55
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,便宜,51
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,气味不错,51
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,质量好,44
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,物流快,28
586504054346,海飞丝洗发水750ml旗舰店官方旗舰正品男女士清爽去油型去屑止痒 ,质量一般,16
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,物流快,1585
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,质量很好,1105
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,便宜,1070
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,正品,336
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,气味不错,286
537732938706,CLEAR/清扬 清扬男士去屑洗发水清爽控油 ,质量一般,98
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,实惠,34
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,质量好,33
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,包装不错,22
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,快递不错,18
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,味道好闻,16
543622046405,欧莱雅男士活泉炭爽去油去头屑洗发水组合露头皮控油滋润深层清洁 ,质量一般,3
595117645236,Hair Recipe发之食谱苹果生姜 洗发露530ml+润发乳280g ,味道好闻,15
595117645236,Hair Recipe发之食谱苹果生姜 洗发露530ml+润发乳280g ,包装很好,3
